StudentID,Gender,Subject,Marks,Attendance,FeesPaid,Date
S1189,Female,English,77.1,95.0,6000,2024-12-07
S1190,Male,Science,82.3,78.7,3000,2024-12-08
S1191,Male,Math,59.4,85.6,3000,2024-12-09
S1192,Male,Science,44.4,62.5,5500,2024-12-10
S1193,Male,Science,44.0,78.8,3000,2024-12-11
S1194,Male,Science,71.0,67.7,5000,2024-12-12
S1195,Female,Science,60.2,81.5,5000,2024-12-13
S1196,Female,Math,27.1,82.4,3000,2024-12-14
S1197,Female,Science,80.3,82.3,3000,2024-12-15
S1198,Male,Science,45.6,75.2,5500,2024-12-16
S1199,Male,English,46.8,79.9,3000,2024-12-17
S1200,Male,Science,69.2,67.3,5500,2024-12-18
S1201,Female,English,52.0,66.7,5500,2024-12-19
S1202,Male,Math,72.5,96.5,3000,2024-12-20
S1203,Male,Math,66.64488188976377,73.0,4500,2024-12-21
S1204,Female,Math,62.4,70.6,4500,2024-12-22
S1205,Male,Math,48.8,79.9,5500,2024-12-23
S1206,Female,English,73.6,89.9,3000,2024-12-24
S1207,Female,Science,54.5,74.1,4500,2024-12-25
S1208,Female,Math,70.5,82.2,3000,2024-12-26
S1209,Male,Science,76.3,99.5,3000,2024-12-27
S1210,Male,English,69.3,86.9,3000,2024-12-28
S1211,Male,English,71.1,92.9,6000,2024-12-29
S1212,Male,English,73.8,88.0,3000,2024-12-30
S1213,Male,Math,66.64488188976377,89.3,6000,2024-12-31
S1214,Male,Science,64.9,80.4,5500,2025-01-01
S1215,Male,Science,66.64488188976377,80.1,4500,2025-01-02
S1216,Female,Science,87.3,82.7,4500,2025-01-03
S1217,Male,English,66.64488188976377,87.3,4500,2025-01-04
S1218,Female,Math,62.8,77.2,4500,2025-01-05
S1219,Male,English,88.0,81.2,4500,2025-01-06
S1220,Male,English,52.6,76.9,4500,2025-01-07
S1221,Male,Science,65.5,81.2,4500,2025-01-08
S1222,Female,English,54.6,67.5,5500,2025-01-09
S1223,Female,Science,81.5,79.9,3000,2025-01-10
S1224,Female,Math,93.8,72.7,5000,2025-01-11
S1225,Female,Science,74.5,76.4,6000,2025-01-12
S1226,Male,Math,71.5,71.8,5000,2025-01-13
S1227,Female,Science,52.5,86.2,5000,2025-01-14
S1228,Male,English,55.9,78.0,3000,2025-01-15
S1229,Male,English,46.1,70.4,3000,2025-01-16
S1230,Female,Math,26.5,86.6,3000,2025-01-17
S1231,Female,Math,66.64488188976377,87.9,4500,2025-01-18
S1232,Female,Math,64.0,79.3,5500,2025-01-19
S1233,Female,Science,66.64488188976377,79.9,4500,2025-01-20
S1234,Female,Science,66.64488188976377,79.9,5500,2025-01-21
S1235,Female,Math,81.1,83.4,5500,2025-01-22
S1236,Female,English,66.64488188976377,67.3,5000,2025-01-23
S1237,Female,Science,97.8,94.1,5000,2025-01-24
S1238,Male,Science,29.8,71.4,5500,2025-01-25
S1239,Female,Science,66.64488188976377,79.9,5500,2025-01-26
S1240,Female,Math,84.2,80.8,4500,2025-01-27
S1241,Male,Math,64.2,90.1,4500,2025-01-28
S1242,Female,Math,41.7,59.2,5000,2025-01-29
S1243,Male,Math,81.9,67.2,3000,2025-01-30
S1244,Male,Math,28.4,93.3,5500,2025-01-31
S1245,Female,English,69.6,83.2,4500,2025-02-01
S1246,Male,English,57.7,79.9,5000,2025-02-02
S1247,Male,Math,44.8,84.9,4500,2025-02-03
S1248,Male,Science,93.8,81.5,5500,2025-02-04
S1249,Male,Math,69.2,79.9,5500,2025-02-05
S1250,Female,English,66.64488188976377,90.1,6000,2025-02-06
S1251,Male,English,88.2,78.0,3000,2025-02-07
S1252,Female,Science,69.8,69.1,6000,2025-02-08
S1253,Male,English,66.64488188976377,56.3,5000,2025-02-09
S1254,Male,Math,86.3,79.9,4500,2025-02-10
S1255,Male,Science,81.3,68.1,5000,2025-02-11
S1256,Male,Math,75.7,79.9,5500,2025-02-12
S1257,Female,Math,66.64488188976377,73.5,6000,2025-02-13
S1258,Female,Science,66.64488188976377,79.9,6000,2025-02-14
S1259,Male,Math,66.64488188976377,64.8,6000,2025-02-15
S1260,Male,English,51.8,77.3,5000,2025-02-16
S1261,Female,Math,66.64488188976377,73.4,5500,2025-02-17
S1262,Male,Science,74.3,97.4,4500,2025-02-18
S1263,Male,Science,66.64488188976377,81.7,4500,2025-02-19
S1264,Male,Science,89.7,79.9,5000,2025-02-20
S1265,Female,Math,85.3,78.7,6000,2025-02-21
S1266,Female,Science,70.3,87.9,3000,2025-02-22
S1267,Female,Science,52.5,75.5,5000,2025-02-23
S1268,Male,Math,66.0,86.7,5000,2025-02-24
S1269,Male,English,79.5,96.1,5500,2025-02-25
S1270,Female,Math,35.4,84.6,4500,2025-02-26
S1271,Female,Science,94.8,77.5,5000,2025-02-27
S1272,Female,Science,66.64488188976377,70.5,5000,2025-02-28
S1273,Female,Math,31.1,77.2,6000,2025-03-01
S1274,Male,English,66.64488188976377,85.6,6000,2025-03-02
S1275,Female,Science,74.6,64.7,3000,2025-03-03
S1276,Male,Science,58.3,88.3,5500,2025-03-04
S1277,Female,Science,75.2,82.1,3000,2025-03-05
S1278,Male,Math,66.64488188976377,78.5,6000,2025-03-06
S1279,Female,Science,49.5,73.4,4500,2025-03-07
S1280,Female,English,95.8,75.2,6000,2025-03-08
S1281,Female,Science,79.3,86.0,5500,2025-03-09
S1282,Female,Science,58.8,78.7,6000,2025-03-10
S1283,Male,English,66.64488188976377,75.0,5500,2025-03-11
S1284,Female,Science,59.8,84.7,5500,2025-03-12
S1285,Male,Math,45.2,85.1,5500,2025-03-13
S1286,Male,Math,73.7,67.5,5500,2025-03-14
S1287,Male,Math,77.1,85.7,5500,2025-03-15
S1288,Male,English,80.6,79.9,4500,2025-03-16
S1289,Female,Science,83.9,84.7,3000,2025-03-17
S1290,Male,Math,80.3,63.0,5000,2025-03-18
S1291,Male,English,79.5,81.8,3000,2025-03-19
S1292,Male,Science,58.5,61.7,5500,2025-03-20
S1293,Female,English,56.4,79.9,4500,2025-03-21
S1294,Female,Math,84.8,79.9,6000,2025-03-22
S1295,Female,Math,66.64488188976377,73.3,4500,2025-03-23
S1296,Female,Math,86.4,57.5,5500,2025-03-24
S1297,Male,English,35.9,71.2,4500,2025-03-25
S1298,Male,English,60.0,78.2,4500,2025-03-26
S1299,Female,Math,66.64488188976377,62.4,5500,2025-03-27
